{
	Name: FC Schalke 04
	Nationality: Germany
	Alternatives: FC Schalke 04,Schalke 04
	Nickname: S04
}
{
	Name: Fnatic
	Nationality: France
	Alternatives: Fnatic
	Nickname: FNC
}
{
	Name: H2k-Gaming
	Nationality: 
	Alternatives: H2k-Gaming,H2k Gaming,H2K Gaming,H2K
	Nickname: H2k
}
{
	Name: G2 Esports
	Nationality: Spain
	Alternatives: G2 Esports,G2,G2 eSports,Gamers2
	Nickname: G2
}
{
	Name: ESC Ever
	Nationality: Korea
	Alternatives: ESC Ever,Ever
	Nickname: ESC
}
{
	Name: Afreeca Freecs
	Nationality: Korea
	Alternatives: Afreeca Freecs
	Nickname: AFs
}
{
	Name: Game Talents
	Nationality: China
	Alternatives: Game Talents
	Nickname: GT
}
{
	Name: Team Liquid
	Nationality: United States
	Alternatives: Team Liquid,TL
	Nickname: TL
}
{
	Name: EnVyUs
	Nationality: United States
	Alternatives: EnVyUs,Team EnVyUs,Team EnvyUS
	Nickname: nV
}
{
	Name: Jin Air Green Wings
	Nationality: Korea
	Alternatives: Jin Air Green Wings,Jin Air Greenwings
	Nickname: JAG
}
{
	Name: KT Rolster
	Nationality: Korea
	Alternatives: KT Rolster
	Nickname: KT
}
{
	Name: Immortals
	Nationality: United States
	Alternatives: Immortals
	Nickname: IMT
}
{
	Name: NRG Esports
	Nationality: 
	Alternatives: NRG eSports,NRG Esports
	Nickname: NRG
}
{
	Name: Phoenix1
	Nationality: United States
	Alternatives: Phoenix1
	Nickname: P1
}
{
	Name: Unicorns Of Love
	Nationality: 
	Alternatives: Unicorns Of Love,Unicorns of Love,UoL,UOL
	Nickname: UoL
}
{
	Name: Giants
	Nationality: Spain
	Alternatives: Giants Gaming,Giants
	Nickname: GIA
}
{
	Name: Splyce
	Nationality: 
	Alternatives: Splyce
	Nickname: SPY
}
{
	Name: Origen
	Nationality: Spain
	Alternatives: Origen
	Nickname: OG
}
{
	Name: OMG
	Nationality: China
	Alternatives: OMG,Oh My God,OMG-LoL
	Nickname: OMG
}
{
	Name: EDward Gaming
	Nationality: China
	Alternatives: Edward Gaming,EDward Gaming
	Nickname: EDG
}
{
	Name: Vitality
	Nationality: 
	Alternatives: Vitality,Team Vitality
	Nickname: VIT
}
{
	Name: ROCCAT
	Nationality: 
	Alternatives: Roccat,Team Roccat,ROCCAT,Roccat
	Nickname: 
}
{
	Name: CLG
	Nationality: United States
	Alternatives: CLG,Counter Logic Gaming
	Nickname: CLG
}
{
	Name: Echo Fox
	Nationality: 
	Alternatives: Echo Fox
	Nickname: EF
}
{
	Name: Cloud 9
	Nationality: United States
	Alternatives: Cloud 9,Cloud9
	Nickname: C9
}
{
	Name: Team SoloMid
	Nationality: United States
	Alternatives: Team SoloMid,Team Solomid,TSM
	Nickname: TSM
}
{
	Name: Team WE
	Nationality: China
	Alternatives: Team WE
	Nickname: WE
}
{
	Name: SK Telecom T1
	Nationality: Korea
	Alternatives: SK Telecom T1,SKT T1,SKTelecom T1
	Nickname: SKT
}
{
	Name: MVP
	Nationality: Korea
	Alternatives: MVP
	Nickname: MVP
}
{
	Name: CJ Entus
	Nationality: Korea
	Alternatives: CJ Entus
	Nickname: CJ
}
{
	Name: ROX Tigers
	Nationality: 
	Alternatives: ROX Tigers,KOO Tigers,GE Tigers
	Nickname: ROX
}
{
	Name: LGD Gaming
	Nationality: 
	Alternatives: LGD Gaming
	Nickname: LGD
}
{
	Name: Apex Gaming
	Nationality: 
	Alternatives: Apex Gaming
	Nickname: 
}
{
	Name: I May
	Nationality: 
	Alternatives: I MAY,Imay,IMAY,I May,IMay
	Nickname: 
}
{
	Name: NewBee
	Nationality: 
	Alternatives: NewBee,Newbee
	Nickname: 
}
{
	Name: Saint Gaming
	Nationality: 
	Alternatives: Saint Gaming,Saint Club
	Nickname: 
}
{
	Name: Samsung Galaxy
	Nationality: 
	Alternatives: Samsung Galaxy
	Nickname: SSG
}
{
	Name: Snake Esports
	Nationality: 
	Alternatives: Snake eSports,Snake Esports,Snake
	Nickname: SN
}
{
	Name: Invictus Gaming
	Nationality: 
	Alternatives: Invictus Gaming
	Nickname: iG
}
{
	Name: Longzhu Gaming
	Nationality: 
	Alternatives: Longzhu Gaming,Longzhu,Incredible Miracle
	Nickname: LZ
}
{
	Name: Vici Gaming
	Nationality: 
	Alternatives: Vici Gaming
	Nickname: VG
}
{
	Name: Royal Never Give Up
	Nationality: 
	Alternatives: Royal Never Give Up,RNGU,RNG,Star Horn Royal Club
	Nickname: RNG
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: Team Liquid Academy
	Nationality: 
	Alternatives: Liquid A,Liquid Academy,Team Liquid Academy
	Nickname: TLA
}
{
	Name: Millenium
	Nationality: 
	Alternatives: Millenium
	Nickname: MIL
}
{
	Name: Misfits
	Nationality: 
	Alternatives: Misfits
	Nickname: MIS
}
{
	Name: Cloud 9 Academy
	Nationality: 
	Alternatives: Cloud 9 Challenger,Cloud9 Challenger,Cloud9 Academy,Cloud 9 Academy
	Nickname: 
}
{
	Name: ahq Esports
	Nationality: 
	Alternatives: ahq eSports,ahq Esports,ahq e-Sports Club,ahq e-Sports club,AHQ E-Sports Club
	Nickname: 
}
{
	Name: Hong Kong Attitude
	Nationality: 
	Alternatives: Hong Kong Attitude,Hong Kong Esports
	Nickname: 
}
{
	Name: Flash Wolves
	Nationality: 
	Alternatives: Flash Wolves,yoe Flash Wolves
	Nickname: FW
}
{
	Name: J Team
	Nationality: 
