{
	Name: Dyrus
	Nationality: United States
	Alternatives: Dyrus
}
{
	Name: The OddOne
	Nationality: Canada
	Alternatives: The OddOne,TheOddOne
}
{
	Name: Reginald
	Nationality: United States
	Alternatives: Reginald
}
{
	Name: WildTurtle
	Nationality: Canada
	Alternatives: WildTurtle
}
{
	Name: Xpecial
	Nationality: United States
	Alternatives: Xpecial
}
{
	Name: Nbs
	Nationality: Lithuania
	Alternatives: Nbs
}
{
	Name: Alunir
	Nationality: Lithuania
	Alternatives: Alunir
}
{
	Name: Mazzerin
	Nationality: Lithuania
	Alternatives: Mazzerin
}
{
	Name: DeadlyBrother
	Nationality: Lithuania
	Alternatives: DeadlyBrother
}
{
	Name: Inspirro
	Nationality: Lithuania
	Alternatives: Inspirro
}
{
	Name: Snoy
	Nationality: Philippines
	Alternatives: Snoy
}
{
	Name: Kaigu
	Nationality: 
	Alternatives: Kaigu
}
{
	Name: Yume
	Nationality: 
	Alternatives: Yume
}
{
	Name: Exo
	Nationality: 
	Alternatives: Exo
}
{
	Name: Tgee
	Nationality: 
	Alternatives: Tgee
}
{
	Name: sOAZ
	Nationality: France
	Alternatives: sOAZ
}
{
	Name: Cyanide
	Nationality: Finland
	Alternatives: Cyanide
}
{
	Name: xPeke
	Nationality: Spain
	Alternatives: xPeke
}
{
	Name: puszu
	Nationality: Poland
	Alternatives: puszu
}
{
	Name: Yellowstar
	Nationality: France
	Alternatives: YellOwStaR
}
{
	Name: Gogoing
	Nationality: China
	Alternatives: Gogoing
}
{
	Name: Loveling
	Nationality: China
	Alternatives: LoveLing,Allen
}
{
	Name: Cool
	Nationality: China
	Alternatives: Cool,Santa
}
{
	Name: San
	Nationality: China
	Alternatives: San,san
}
{
	Name: Bigpomelo
	Nationality: China
	Alternatives: bigpomelo,pomelo,Bigpomelo
}
{
	Name: Darien
	Nationality: Russian
	Alternatives: Darien
}
{
	Name: Diamondprox
	Nationality: Russian
	Alternatives: Diamondprox
}
{
	Name: Voidle
	Nationality: Estonia
	Alternatives: Voidle
}
{
	Name: Alex Ich
	Nationality: Russian
	Alternatives: Alex Ich
}
{
	Name: Genja
	Nationality: Russian
	Alternatives: Genja,Genja007
}
{
	Name: Looper
	Nationality: Korea
	Alternatives: Looper
}
{
	Name: Dandy
	Nationality: Korea
	Alternatives: DanDy,Dandy
}
{
	Name: Dade
	Nationality: Korea
	Alternatives: dade,Dade
}
{
	Name: imp
	Nationality: Korea
	Alternatives: imp,Imp
}
{
	Name: Mata
	Nationality: Korea
	Alternatives: Mata
}
{
	Name: Zorozero
	Nationality: 
	Alternatives: Zorozero
}
{
	Name: Dexter
	Nationality: 
	Alternatives: Dexter,dexter
}
{
	Name: Nukeduck
	Nationality: 
	Alternatives: Nukeduck
}
{
	Name: Tabzz
	Nationality: 
	Alternatives: Tabzz
}
{
	Name: Mithy
	Nationality: Spain
	Alternatives: Mithy
}
{
	Name: Impact
	Nationality: Korea
	Alternatives: Impact
}
{
	Name: Bengi
	Nationality: Korea
	Alternatives: bengi,Bengi
}
{
	Name: Faker
	Nationality: Korea
	Alternatives: Faker
}
{
	Name: Piglet
	Nationality: Korea
	Alternatives: Piglet
}
{
	Name: Poohmandu
	Nationality: Korea
	Alternatives: PoohManDu
}
{
	Name: Benny
	Nationality: United States
	Alternatives: Sycho Sid,Benny
}
{
	Name: Xmithie
	Nationality: 
	Alternatives: Xmithie,xmithie
}
{
	Name: Mancloud
	Nationality: 
	Alternatives: mancloud,mandatorycloud
}
{
	Name: Zuna
	Nationality: United States
	Alternatives: Zuna
}
{
	Name: Bloodwater
	Nationality: Bulgaria
	Alternatives: BloodWater
}
{
	Name: Da7
	Nationality: China
	Alternatives: comA,ComA,DaDa77
}
{
	Name: Expession
	Nationality: Korea
	Alternatives: Expession
}
{
	Name: Watch
	Nationality: Korea
	Alternatives: watch
}
{
	Name: Nagne
	Nationality: Korea
	Alternatives: Nagne
}
{
	Name: PraY
	Nationality: Korea
	Alternatives: PraY,Pray
}
{
	Name: Cain
	Nationality: Korea
	Alternatives: Cain
}
{
	Name: Balls
	Nationality: 
	Alternatives: Balls
}
{
	Name: Meteos
	Nationality: 
	Alternatives: Meteos
}
{
	Name: Sneaky
	Nationality: 
	Alternatives: Sneaky
}
{
	Name: Hai
	Nationality: 
	Alternatives: Hai
}
{
